1668520294	2022-11-15 14:51:34	1668520294	198	104	bedroom
1668520295	2022-11-15 14:51:35	1668520295	178	121	bedroom
1668520295	2022-11-15 14:51:35	1668520295	163	139	bedroom
1668520295	2022-11-15 14:51:35	1668520295	152	157	bedroom
1668520295	2022-11-15 14:51:35	1668520295	138	186	bedroom
1668520296	2022-11-15 14:51:36	1668520296	134	218	bedroom
1668520296	2022-11-15 14:51:36	1668520296	147	264	bedroom
1668520296	2022-11-15 14:51:36	1668520296	161	286	bedroom
1668520296	2022-11-15 14:51:36	1668520296	166	322	other
1668520297	2022-11-15 14:51:37	1668520297	162	351	other
1668520297	2022-11-15 14:51:37	1668520297	165	376	kitchen
1668520297	2022-11-15 14:51:37	1668520297	194	391	kitchen
1668520298	2022-11-15 14:51:38	1668520298	216	383	other
1668520298	2022-11-15 14:51:38	1668520298	253	388	other
1668520299	2022-11-15 14:51:39	1668520299	287	382	other
1668520299	2022-11-15 14:51:39	1668520299	307	371	other
1668520299	2022-11-15 14:51:39	1668520299	325	367	other
1668520300	2022-11-15 14:51:40	1668520300	335	360	other
1668520301	2022-11-15 14:51:41	1668520301	343	357	other
1668520301	2022-11-15 14:51:41	1668520301	346	350	other
1668520301	2022-11-15 14:51:41	1668520301	344	335	other
1668520301	2022-11-15 14:51:41	1668520301	344	328	other
1668520302	2022-11-15 14:51:42	1668520302	343	324	other
1668520302	2022-11-15 14:51:42	1668520302	343	316	livingroom
1668520303	2022-11-15 14:51:43	1668520303	341	303	livingroom
1668520303	2022-11-15 14:51:43	1668520303	338	285	livingroom
1668520303	2022-11-15 14:51:43	1668520303	337	279	livingroom
1668520303	2022-11-15 14:51:43	1668520303	335	267	livingroom
1668520303	2022-11-15 14:51:43	1668520303	333	254	livingroom
1668520304	2022-11-15 14:51:44	1668520304	332	248	livingroom
1668520304	2022-11-15 14:51:44	1668520304	329	234	livingroom
1668520304	2022-11-15 14:51:44	1668520304	329	222	livingroom
1668520304	2022-11-15 14:51:44	1668520304	329	214	livingroom
1668520304	2022-11-15 14:51:44	1668520304	327	202	livingroom
1668520305	2022-11-15 14:51:45	1668520305	324	195	livingroom
1668520305	2022-11-15 14:51:45	1668520305	317	182	livingroom
1668520306	2022-11-15 14:51:46	1668520306	314	176	livingroom
1668520307	2022-11-15 14:51:47	1668520307	312	167	livingroom
1668520317	2022-11-15 14:51:57	1668520317	322	135	livingroom
1668520317	2022-11-15 14:51:57	1668520317	335	126	livingroom
1668520318	2022-11-15 14:51:58	1668520318	350	114	livingroom
1668520319	2022-11-15 14:51:59	1668520319	368	101	livingroom
1668520319	2022-11-15 14:51:59	1668520319	394	108	livingroom
1668520319	2022-11-15 14:51:59	1668520319	433	118	livingroom
1668520319	2022-11-15 14:51:59	1668520319	480	137	livingroom
1668520320	2022-11-15 14:52:00	1668520320	487	166	livingroom
1668520320	2022-11-15 14:52:00	1668520320	481	194	livingroom
1668520320	2022-11-15 14:52:00	1668520320	478	213	livingroom
1668520320	2022-11-15 14:52:00	1668520320	474	241	livingroom
1668520321	2022-11-15 14:52:01	1668520321	474	265	livingroom
1668520321	2022-11-15 14:52:01	1668520321	472	282	livingroom
1668520321	2022-11-15 14:52:01	1668520321	466	307	livingroom
1668520322	2022-11-15 14:52:02	1668520322	459	335	other
1668520322	2022-11-15 14:52:02	1668520322	454	354	other
1668520323	2022-11-15 14:52:03	1668520323	445	370	other
1668520323	2022-11-15 14:52:03	1668520323	419	378	other
1668520324	2022-11-15 14:52:04	1668520324	386	360	other
1668520324	2022-11-15 14:52:04	1668520324	370	358	other
1668520325	2022-11-15 14:52:05	1668520325	357	365	other
1668520326	2022-11-15 14:52:06	1668520326	348	379	other
1668520326	2022-11-15 14:52:06	1668520326	347	396	other
1668520327	2022-11-15 14:52:07	1668520327	346	411	other
1668520327	2022-11-15 14:52:07	1668520327	346	426	other
1668520328	2022-11-15 14:52:08	1668520328	357	460	other
1668520328	2022-11-15 14:52:08	1668520328	357	476	other
1668520328	2022-11-15 14:52:08	1668520328	342	506	toilet
1668520328	2022-11-15 14:52:08	1668520328	330	526	toilet
1668520329	2022-11-15 14:52:09	1668520329	346	536	toilet
1668520329	2022-11-15 14:52:09	1668520329	350	537	toilet
1668520330	2022-11-15 14:52:10	1668520330	362	560	toilet
1668520330	2022-11-15 14:52:10	1668520330	364	576	toilet
1668520331	2022-11-15 14:52:11	1668520331	362	588	toilet
1668520331	2022-11-15 14:52:11	1668520331	362	588	toilet
1668520332	2022-11-15 14:52:12	1668520332	358	594	toilet
1668520332	2022-11-15 14:52:12	1668520332	354	604	toilet
1668520332	2022-11-15 14:52:12	1668520332	353	618	toilet
1668520333	2022-11-15 14:52:13	1668520333	351	635	other
1668520333	2022-11-15 14:52:13	1668520333	350	645	other
1668520339	2022-11-15 14:52:19	1668520339	346	675	other
1668520340	2022-11-15 14:52:20	1668520340	372	667	other
1668520342	2022-11-15 14:52:22	1668520342	376	652	other
1668520350	2022-11-15 14:52:30	1668520350	387	650	other
1668520350	2022-11-15 14:52:30	1668520350	398	653	other
1668520351	2022-11-15 14:52:31	1668520351	406	637	other
1668520351	2022-11-15 14:52:31	1668520351	402	631	other
1668520351	2022-11-15 14:52:31	1668520351	398	619	toilet
1668520351	2022-11-15 14:52:31	1668520351	397	608	toilet
1668520352	2022-11-15 14:52:32	1668520352	390	598	toilet
1668520352	2022-11-15 14:52:32	1668520352	382	583	toilet
1668520352	2022-11-15 14:52:32	1668520352	378	572	toilet
1668520352	2022-11-15 14:52:32	1668520352	373	560	toilet
1668520352	2022-11-15 14:52:32	1668520352	366	545	toilet
1668520353	2022-11-15 14:52:33	1668520353	355	534	toilet
1668520353	2022-11-15 14:52:33	1668520353	340	519	toilet
1668520353	2022-11-15 14:52:33	1668520353	319	509	toilet
1668520353	2022-11-15 14:52:33	1668520353	301	516	toilet
1668520353	2022-11-15 14:52:33	1668520353	288	538	toilet
