1662740206	2022-09-09 18:16:46	1662740206	171	481
1662740207	2022-09-09 18:16:47	1662740207	120	472
1662740208	2022-09-09 18:16:48	1662740208	81	490
1662740208	2022-09-09 18:16:48	1662740208	70	531
1662740209	2022-09-09 18:16:49	1662740209	71	558
1662740210	2022-09-09 18:16:50	1662740210	79	577
1662740211	2022-09-09 18:16:51	1662740211	82	597
1662740211	2022-09-09 18:16:51	1662740211	82	628
1662740212	2022-09-09 18:16:52	1662740212	82	645
1662740213	2022-09-09 18:16:53	1662740213	76	666
1662740214	2022-09-09 18:16:54	1662740214	65	711
1662740215	2022-09-09 18:16:55	1662740215	65	729
1662740216	2022-09-09 18:16:56	1662740216	56	700
1662740217	2022-09-09 18:16:57	1662740217	55	677
1662740220	2022-09-09 18:17:00	1662740220	55	664
1662740221	2022-09-09 18:17:01	1662740221	62	648
1662740222	2022-09-09 18:17:02	1662740222	73	627
1662740223	2022-09-09 18:17:03	1662740223	73	620
1662740223	2022-09-09 18:17:03	1662740223	72	609
1662740224	2022-09-09 18:17:04	1662740224	71	597
1662740224	2022-09-09 18:17:04	1662740224	68	573
1662740225	2022-09-09 18:17:05	1662740225	64	567
1662740226	2022-09-09 18:17:06	1662740226	56	590
1662740227	2022-09-09 18:17:07	1662740227	55	629
1662740227	2022-09-09 18:17:07	1662740227	56	639
1662740228	2022-09-09 18:17:08	1662740228	60	644
1662740228	2022-09-09 18:17:08	1662740228	70	647
1662740229	2022-09-09 18:17:09	1662740229	74	659
1662740229	2022-09-09 18:17:09	1662740229	67	675
1662740230	2022-09-09 18:17:10	1662740230	70	683
1662740230	2022-09-09 18:17:10	1662740230	86	683
1662740231	2022-09-09 18:17:11	1662740231	102	675
1662740231	2022-09-09 18:17:11	1662740231	91	690
1662740232	2022-09-09 18:17:12	1662740232	78	711
1662740232	2022-09-09 18:17:12	1662740232	82	711
1662740234	2022-09-09 18:17:14	1662740234	93	691
1662740236	2022-09-09 18:17:16	1662740236	94	687
1662740236	2022-09-09 18:17:16	1662740236	100	679
1662740237	2022-09-09 18:17:17	1662740237	101	673
1662740238	2022-09-09 18:17:18	1662740238	99	673
1662740238	2022-09-09 18:17:18	1662740238	96	667
1662740239	2022-09-09 18:17:19	1662740239	96	647
1662740239	2022-09-09 18:17:19	1662740239	96	639
1662740239	2022-09-09 18:17:19	1662740239	96	631
1662740240	2022-09-09 18:17:20	1662740240	96	620
1662740240	2022-09-09 18:17:20	1662740240	95	614
1662740241	2022-09-09 18:17:21	1662740241	91	602
1662740241	2022-09-09 18:17:21	1662740241	89	582
1662740243	2022-09-09 18:17:23	1662740243	89	561
1662740243	2022-09-09 18:17:23	1662740243	105	484
1662740244	2022-09-09 18:17:24	1662740244	104	474
1662740245	2022-09-09 18:17:25	1662740245	93	531
1662740247	2022-09-09 18:17:27	1662740247	97	503
1662740247	2022-09-09 18:17:27	1662740247	98	495
1662740248	2022-09-09 18:17:28	1662740248	100	477
1662740249	2022-09-09 18:17:29	1662740249	101	531
1662740249	2022-09-09 18:17:29	1662740249	101	531
1662740250	2022-09-09 18:17:30	1662740250	110	475
1662740250	2022-09-09 18:17:30	1662740250	108	459
1662740251	2022-09-09 18:17:31	1662740251	95	459
1662740252	2022-09-09 18:17:32	1662740252	82	454
1662740253	2022-09-09 18:17:33	1662740253	78	443
1662740253	2022-09-09 18:17:33	1662740253	74	431
1662740253	2022-09-09 18:17:33	1662740253	74	425
1662740254	2022-09-09 18:17:34	1662740254	80	407
1662740255	2022-09-09 18:17:35	1662740255	78	396
1662740255	2022-09-09 18:17:35	1662740255	76	371
1662740255	2022-09-09 18:17:35	1662740255	74	363
1662740256	2022-09-09 18:17:36	1662740256	73	347
1662740257	2022-09-09 18:17:37	1662740257	106	321
1662740257	2022-09-09 18:17:37	1662740257	118	316
1662740258	2022-09-09 18:17:38	1662740258	135	312
1662740259	2022-09-09 18:17:39	1662740259	186	297
1662740259	2022-09-09 18:17:39	1662740259	186	297
1662740260	2022-09-09 18:17:40	1662740260	186	281
1662740261	2022-09-09 18:17:41	1662740261	208	232
1662740262	2022-09-09 18:17:42	1662740262	230	231
1662740263	2022-09-09 18:17:43	1662740263	238	231
1662740264	2022-09-09 18:17:44	1662740264	244	225
1662740264	2022-09-09 18:17:44	1662740264	253	233
1662740265	2022-09-09 18:17:45	1662740265	277	235
1662740266	2022-09-09 18:17:46	1662740266	297	236
1662740268	2022-09-09 18:17:48	1662740268	288	234
1662740268	2022-09-09 18:17:48	1662740268	281	235
1662740269	2022-09-09 18:17:49	1662740269	257	237
1662740269	2022-09-09 18:17:49	1662740269	215	246
1662740269	2022-09-09 18:17:49	1662740269	198	259
1662740270	2022-09-09 18:17:50	1662740270	186	278
1662740270	2022-09-09 18:17:50	1662740270	201	287
1662740271	2022-09-09 18:17:51	1662740271	199	287
1662740271	2022-09-09 18:17:51	1662740271	228	296
1662740271	2022-09-09 18:17:51	1662740271	256	310
1662740272	2022-09-09 18:17:52	1662740272	262	325
1662740272	2022-09-09 18:17:52	1662740272	262	386
1662740272	2022-09-09 18:17:52	1662740272	260	422
1662740273	2022-09-09 18:17:53	1662740273	259	431
1662740273	2022-09-09 18:17:53	1662740273	255	464
1662740274	2022-09-09 18:17:54	1662740274	255	464
1662740274	2022-09-09 18:17:54	1662740274	257	484
1662740274	2022-09-09 18:17:54	1662740274	246	505
1662740275	2022-09-09 18:17:55	1662740275	234	498
1662740275	2022-09-09 18:17:55	1662740275	214	501
1662740276	2022-09-09 18:17:56	1662740276	193	502
1662740276	2022-09-09 18:17:56	1662740276	156	503
1662740276	2022-09-09 18:17:56	1662740276	156	503
1662740277	2022-09-09 18:17:57	1662740277	156	503
1662740277	2022-09-09 18:17:57	1662740277	144	503
1662740278	2022-09-09 18:17:58	1662740278	134	511
1662740278	2022-09-09 18:17:58	1662740278	130	513
1662740278	2022-09-09 18:17:58	1662740278	120	515
1662740279	2022-09-09 18:17:59	1662740279	107	517
1662740279	2022-09-09 18:17:59	1662740279	106	518
1662740279	2022-09-09 18:17:59	1662740279	87	518
1662740280	2022-09-09 18:18:00	1662740280	78	520
1662740280	2022-09-09 18:18:00	1662740280	78	526
1662740281	2022-09-09 18:18:01	1662740281	80	533
1662740281	2022-09-09 18:18:01	1662740281	82	559
1662740282	2022-09-09 18:18:02	1662740282	82	559
1662740282	2022-09-09 18:18:02	1662740282	78	591
1662740282	2022-09-09 18:18:02	1662740282	79	602
1662740283	2022-09-09 18:18:03	1662740283	87	634
1662740283	2022-09-09 18:18:03	1662740283	102	645
1662740284	2022-09-09 18:18:04	1662740284	130	653
1662740285	2022-09-09 18:18:05	1662740285	130	652
1662740285	2022-09-09 18:18:05	1662740285	98	652
1662740285	2022-09-09 18:18:05	1662740285	91	647
1662740286	2022-09-09 18:18:06	1662740286	78	629
1662740286	2022-09-09 18:18:06	1662740286	73	603
1662740286	2022-09-09 18:18:06	1662740286	70	587
1662740287	2022-09-09 18:18:07	1662740287	69	576
1662740292	2022-09-09 18:18:12	1662740292	96	544
1662740293	2022-09-09 18:18:13	1662740293	83	514
1662740293	2022-09-09 18:18:13	1662740293	83	514
1662740294	2022-09-09 18:18:14	1662740294	77	436
1662740294	2022-09-09 18:18:14	1662740294	80	407
1662740294	2022-09-09 18:18:14	1662740294	82	371
1662740295	2022-09-09 18:18:15	1662740295	82	371
1662740296	2022-09-09 18:18:16	1662740296	82	362
1662740296	2022-09-09 18:18:16	1662740296	81	353
1662740299	2022-09-09 18:18:19	1662740299	77	346
1662740300	2022-09-09 18:18:20	1662740300	77	355
1662740300	2022-09-09 18:18:20	1662740300	82	373
1662740301	2022-09-09 18:18:21	1662740301	112	427
1662740304	2022-09-09 18:18:24	1662740304	113	439
1662740307	2022-09-09 18:18:27	1662740307	91	487
1662740308	2022-09-09 18:18:28	1662740308	105	485
1662740308	2022-09-09 18:18:28	1662740308	153	499
1662740309	2022-09-09 18:18:29	1662740309	199	501
1662740310	2022-09-09 18:18:30	1662740310	220	498
1662740314	2022-09-09 18:18:34	1662740314	233	495
1662740315	2022-09-09 18:18:35	1662740315	233	495
1662740315	2022-09-09 18:18:35	1662740315	238	481
1662740316	2022-09-09 18:18:36	1662740316	245	424
1662740316	2022-09-09 18:18:36	1662740316	242	415
1662740317	2022-09-09 18:18:37	1662740317	238	395
1662740318	2022-09-09 18:18:38	1662740318	235	378
1662740319	2022-09-09 18:18:39	1662740319	250	478
1662740320	2022-09-09 18:18:40	1662740320	264	488
1662740320	2022-09-09 18:18:40	1662740320	294	488
1662740321	2022-09-09 18:18:41	1662740321	318	469
1662740322	2022-09-09 18:18:42	1662740322	319	447
1662740323	2022-09-09 18:18:43	1662740323	330	426
1662740324	2022-09-09 18:18:44	1662740324	330	399
1662740330	2022-09-09 18:18:50	1662740330	263	507
1662740331	2022-09-09 18:18:51	1662740331	211	500
1662740331	2022-09-09 18:18:51	1662740331	190	493
1662740331	2022-09-09 18:18:51	1662740331	157	475
1662740333	2022-09-09 18:18:53	1662740333	131	466
1662740333	2022-09-09 18:18:53	1662740333	131	466
1662740343	2022-09-09 18:19:03	1662740343	120	456
1662740344	2022-09-09 18:19:04	1662740344	110	447
1662740344	2022-09-09 18:19:04	1662740344	103	440
1662740345	2022-09-09 18:19:05	1662740345	95	425
1662740346	2022-09-09 18:19:06	1662740346	95	413
1662740346	2022-09-09 18:19:06	1662740346	95	407
1662740346	2022-09-09 18:19:06	1662740346	96	396
1662740347	2022-09-09 18:19:07	1662740347	98	370
1662740347	2022-09-09 18:19:07	1662740347	98	355
1662740348	2022-09-09 18:19:08	1662740348	98	340
1662740349	2022-09-09 18:19:09	1662740349	96	323
1662740350	2022-09-09 18:19:10	1662740350	102	321
1662740350	2022-09-09 18:19:10	1662740350	115	324
1662740351	2022-09-09 18:19:11	1662740351	125	327
1662740353	2022-09-09 18:19:13	1662740353	150	320
1662740353	2022-09-09 18:19:13	1662740353	150	320
1662740354	2022-09-09 18:19:14	1662740354	174	294
1662740355	2022-09-09 18:19:15	1662740355	169	293
1662740356	2022-09-09 18:19:16	1662740356	169	293
1662740356	2022-09-09 18:19:16	1662740356	142	266
1662740357	2022-09-09 18:19:17	1662740357	124	243
1662740357	2022-09-09 18:19:17	1662740357	102	217
1662740358	2022-09-09 18:19:18	1662740358	98	225
1662740362	2022-09-09 18:19:22	1662740362	104	241
1662740362	2022-09-09 18:19:22	1662740362	104	255
1662740363	2022-09-09 18:19:23	1662740363	94	367
1662740363	2022-09-09 18:19:23	1662740363	98	377
1662740365	2022-09-09 18:19:25	1662740365	113	415
1662740365	2022-09-09 18:19:25	1662740365	116	425
1662740366	2022-09-09 18:19:26	1662740366	118	437
1662740366	2022-09-09 18:19:26	1662740366	121	454
1662740368	2022-09-09 18:19:28	1662740368	130	479
1662740370	2022-09-09 18:19:30	1662740370	130	483
1662740370	2022-09-09 18:19:30	1662740370	128	488
1662740371	2022-09-09 18:19:31	1662740371	134	495
